state,state_code,year,males,females
Oklahoma,US-OK,2014,2396040,2028283
Oregon,US-OR,2014,953786,783389
Pennsylvania,US-PA,2014,9631350,8720017
Rhode Island,US-RI,2014,687497,604397
South Carolina,US-SC,2014,1738765,1683724
South Dakota,US-SD,2014,692849,636547
Tennessee,US-TN,2014,2616556,2337885
Texas,US-TX,2014,5824715,4663228
Utah,US-UT,2014,507847,449396
Vermont,US-VT,2014,359611,352428
Virginia,US-VA,2014,2421851,2309187
Washington,US-WA,2014,1563396,1356621
West Virginia,US-WV,2014,1729205,1463701
Wisconsin,US-WI,2014,2939006,2632067
Wyoming,US-WY,2014,225565,194402
Alabama,US-AL,2015,2138093,1828697
Alaska,US-AK,2015,64356,63592
Arizona,US-AZ,2015,204354,122931
Arkansas,US-AR,2015,1574449,1311564
California,US-CA,2015,2377549,1485053
Colorado,US-CO,2015,799024,539700
Connecticut,US-CT,2015,1114756,908420
Delaware,US-DE,2015,202322,184735
District of Columbia,US-DC,2015,331069,278718
Florida,US-FL,2015,752619,528542
Georgia,US-GA,2015,2609121,2216331
Hawaii,US-HI,2015,191874,154001
Idaho,US-ID,2015,325594,161772
Illinois,US-IL,2015,5638591,4821550
Indiana,US-IN,2015,2700876,2516462
Iowa,US-IA,2015,2224771,2231853
Kansas,US-KS,2015,1690949,1470495
Kentucky,US-KY,2015,2289905,2147174
Louisiana,US-LA,2015,1656388,1381625
Maine,US-ME,2015,742371,694466
Maryland,US-MD,2015,1295346,1188044
Massachusetts,US-MA,2015,3366416,2805346
Michigan,US-MI,2015,2810173,2420982
Minnesota,US-MN,2015,2075708,1751394
Mississippi,US-MS,2015,1797114,1551270
Missouri,US-MO,2015,3293335,3106665
Montana,US-MT,2015,376053,243329
Nebraska,US-NE,2015,1192214,1066300
Nevada,US-NV,2015,81875,42335
New Hampshire,US-NH,2015,430572,411588
New Jersey,US-NJ,2015,2537167,1883669
New Mexico,US-NM,2015,327301,195310
New York,US-NY,2015,9113614,7268894
North Carolina,US-NC,2015,2206287,1893810
North Dakota,US-ND,2015,577056,319146
Ohio,US-OH,2015,4767121,4157545
Oklahoma,US-OK,2015,1657155,790391
Oregon,US-OR,2015,672765,413536
Pennsylvania,US-PA,2015,7665111,6302115
Rhode Island,US-RI,2015,542610,428556
South Carolina,US-SC,2015,1515400,1340316
South Dakota,US-SD,2015,583888,401570
Tennessee,US-TN,2015,2184789,2020616
Texas,US-TX,2015,3896542,3048710
Utah,US-UT,2015,373351,276749
Vermont,US-VT,2015,355956,343641
Virginia,US-VA,2015,2061612,1854184
Washington,US-WA,2015,1141990,518103
West Virginia,US-WV,2015,1221119,958800
Wisconsin,US-WI,2015,2333860,2069042
Wyoming,US-WY,2015,145965,92531
Alabama,US-AL,2016,1513401,1262505
Alaska,US-AK,2016,32052,33426
Arizona,US-AZ,2016,88243,40440
Arkansas,US-AR,2016,1128211,802525
California,US-CA,2016,1213398,864694
Colorado,US-CO,2016,413249,194327
Connecticut,US-CT,2016,746258,622700
Delaware,US-DE,2016,168493,146608
District of Columbia,US-DC,2016,230392,177624
Florida,US-FL,2016,391422,269493
Georgia,US-GA,2016,1837353,1542180
Hawaii,US-HI,2016,191874,154001
Idaho,US-ID,2016,88548,32610
Illinois,US-IL,2016,3826352,3077871
Indiana,US-IN,2016,2192404,1978301
Iowa,US-IA,2016,1912297,1624615
Kansas,US-KS,2016,1428108,996096
Kentucky,US-KY,2016,1858635,1648690
Louisiana,US-LA,2016,1118588,939946
Maine,US-ME,2016,661086,648936
Maryland,US-MD,2016,1042390,934943
Massachusetts,US-MA,2016,2238947,1783085
Michigan,US-MI,2016,2093890,1636937
Minnesota,US-MN,2016,1310283,780773
Mississippi,US-MS,2016,1289600,1131597
Missouri,US-MO,2016,2679185,2168380
Montana,US-MT,2016,142924,39159
Nebraska,US-NE,2016,1062656,452402
Nevada,US-NV,2016,47355,62266
New Hampshire,US-NH,2016,376530,346991
New Jersey,US-NJ,2016,1444933,1131116
New Mexico,US-NM,2016,160282,119565
New York,US-NY,2016,6003174,5082871
North Carolina,US-NC,2016,1617949,1399750
North Dakota,US-ND,2016,190983,36909
Ohio,US-OH,2016,3672329,3198062
Oklahoma,US-OK,2016,258657,790391
Oregon,US-OR,2016,317704,174768
Pennsylvania,US-PA,2016,5258113,4282891
Rhode Island,US-RI,2016,345506,276531
South Carolina,US-SC,2016,1151149,995577
South Dakota,US-SD,2016,348600,98268
Tennessee,US-TN,2016,1767518,1542359
Texas,US-TX,2016,2235527,1591749
Utah,US-UT,2016,210779,143963
Vermont,US-VT,2016,332422,332286
Virginia,US-VA,2016,1655980,1512565
Washington,US-WA,2016,357232,75116
West Virginia,US-WV,2016,762794,618457
Wisconsin,US-WI,2016,1693330,1315497
Wyoming,US-WY,2016,62555,20789
